"export-plot data (NetLogo 6.2.0)"
"exam_v15.nlogo"
"05/24/2021 16:29:19:893 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","output-every-n-ticks","sample_size_for_polarization_index","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.5","true","300","1460","200","0.2","4","3","0.5","0.1","0.4","1","0.2","0.1"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"2653","-0.95878","132","true","2653","0.07901","133","true","2653","0.28108","134","true","2653","-0.99876","122","true","2653","4.5E-4","123","true","2653","0.02127","124","true","2653","1","112","true","2653","0","113","true","2653","0","114","true","2653","0","102","true","2653","0","103","true","2653","0","104","true","2653","-1","92","true","2653","0","93","true","2653","0","94","true","2653","-0.63579","82","true","2653","0","83","true","2653","6.8E-4","84","true","2653","-0.08974","72","true","2653","0","73","true","2653","0.00114","74","true","2653","0.09249","62","true","2653","0","63","true","2653","5.4E-4","64","true","2653","1","52","true","2653","0","53","true","2653","0","54","true","2653","0.15148","15","true","2653","99.66666666666667","42","true","2653","97.66666666666667","43","true","2653","0","44","true"
"2654","-0.95878","132","true","2654","0.07901","133","true","2654","0.28108","134","true","2654","-0.99876","122","true","2654","4.5E-4","123","true","2654","0.02127","124","true","2654","1","112","true","2654","0","113","true","2654","0","114","true","2654","0","102","true","2654","0","103","true","2654","0","104","true","2654","-1","92","true","2654","0","93","true","2654","0","94","true","2654","-0.63579","82","true","2654","0","83","true","2654","6.8E-4","84","true","2654","-0.08974","72","true","2654","0","73","true","2654","0.00114","74","true","2654","0.09249","62","true","2654","0","63","true","2654","5.4E-4","64","true","2654","1","52","true","2654","0","53","true","2654","0","54","true","2654","0.15148","15","true","2654","99.66666666666667","42","true","2654","97.66666666666667","43","true","2654","0","44","true"
"2655","-0.95878","132","true","2655","0.07901","133","true","2655","0.28108","134","true","2655","-0.99876","122","true","2655","4.5E-4","123","true","2655","0.02127","124","true","2655","1","112","true","2655","0","113","true","2655","0","114","true","2655","0","102","true","2655","0","103","true","2655","0","104","true","2655","-1","92","true","2655","0","93","true","2655","0","94","true","2655","-0.63579","82","true","2655","0","83","true","2655","6.8E-4","84","true","2655","-0.08974","72","true","2655","0","73","true","2655","0.00114","74","true","2655","0.09249","62","true","2655","0","63","true","2655","5.4E-4","64","true","2655","1","52","true","2655","0","53","true","2655","0","54","true","2655","0.15148","15","true","2655","99.66666666666667","42","true","2655","97.66666666666667","43","true","2655","0","44","true"
"2656","-0.95878","132","true","2656","0.07901","133","true","2656","0.28108","134","true","2656","-0.99876","122","true","2656","4.5E-4","123","true","2656","0.02127","124","true","2656","1","112","true","2656","0","113","true","2656","0","114","true","2656","0","102","true","2656","0","103","true","2656","0","104","true","2656","-1","92","true","2656","0","93","true","2656","0","94","true","2656","-0.63579","82","true","2656","0","83","true","2656","6.8E-4","84","true","2656","-0.08974","72","true","2656","0","73","true","2656","0.00114","74","true","2656","0.09249","62","true","2656","0","63","true","2656","5.4E-4","64","true","2656","1","52","true","2656","0","53","true","2656","0","54","true","2656","0.15148","15","true","2656","99.66666666666667","42","true","2656","97.66666666666667","43","true","2656","0","44","true"
"2657","-0.95878","132","true","2657","0.07901","133","true","2657","0.28108","134","true","2657","-0.99876","122","true","2657","4.5E-4","123","true","2657","0.02127","124","true","2657","1","112","true","2657","0","113","true","2657","0","114","true","2657","0","102","true","2657","0","103","true","2657","0","104","true","2657","-1","92","true","2657","0","93","true","2657","0","94","true","2657","-0.63579","82","true","2657","0","83","true","2657","6.8E-4","84","true","2657","-0.08974","72","true","2657","0","73","true","2657","0.00114","74","true","2657","0.09249","62","true","2657","0","63","true","2657","5.4E-4","64","true","2657","1","52","true","2657","0","53","true","2657","0","54","true","2657","0.15148","15","true","2657","99.66666666666667","42","true","2657","97.66666666666667","43","true","2657","0","44","true"
"2658","-0.95878","132","true","2658","0.07901","133","true","2658","0.28108","134","true","2658","-0.99876","122","true","2658","4.5E-4","123","true","2658","0.02127","124","true","2658","1","112","true","2658","0","113","true","2658","0","114","true","2658","0","102","true","2658","0","103","true","2658","0","104","true","2658","-1","92","true","2658","0","93","true","2658","0","94","true","2658","-0.63579","82","true","2658","0","83","true","2658","6.8E-4","84","true","2658","-0.08974","72","true","2658","0","73","true","2658","0.00114","74","true","2658","0.09249","62","true","2658","0","63","true","2658","5.4E-4","64","true","2658","1","52","true","2658","0","53","true","2658","0","54","true","2658","0.15148","15","true","2658","99.66666666666667","42","true","2658","97.66666666666667","43","true","2658","0","44","true"
"2659","-0.95878","132","true","2659","0.07901","133","true","2659","0.28108","134","true","2659","-0.99876","122","true","2659","4.5E-4","123","true","2659","0.02127","124","true","2659","1","112","true","2659","0","113","true","2659","0","114","true","2659","0","102","true","2659","0","103","true","2659","0","104","true","2659","-1","92","true","2659","0","93","true","2659","0","94","true","2659","-0.63579","82","true","2659","0","83","true","2659","6.8E-4","84","true","2659","-0.08974","72","true","2659","0","73","true","2659","0.00114","74","true","2659","0.09249","62","true","2659","0","63","true","2659","5.4E-4","64","true","2659","1","52","true","2659","0","53","true","2659","0","54","true","2659","0.15148","15","true","2659","99.66666666666667","42","true","2659","97.66666666666667","43","true","2659","0","44","true"
"2660","-0.95878","132","true","2660","0.07901","133","true","2660","0.28108","134","true","2660","-0.99876","122","true","2660","4.5E-4","123","true","2660","0.02127","124","true","2660","1","112","true","2660","0","113","true","2660","0","114","true","2660","0","102","true","2660","0","103","true","2660","0","104","true","2660","-1","92","true","2660","0","93","true","2660","0","94","true","2660","-0.63579","82","true","2660","0","83","true","2660","6.8E-4","84","true","2660","-0.08974","72","true","2660","0","73","true","2660","0.00114","74","true","2660","0.09249","62","true","2660","0","63","true","2660","5.4E-4","64","true","2660","1","52","true","2660","0","53","true","2660","0","54","true","2660","0.15148","15","true","2660","99.66666666666667","42","true","2660","97.66666666666667","43","true","2660","0","44","true"
"2661","-0.95878","132","true","2661","0.07901","133","true","2661","0.28108","134","true","2661","-0.99876","122","true","2661","4.5E-4","123","true","2661","0.02127","124","true","2661","1","112","true","2661","0","113","true","2661","0","114","true","2661","0","102","true","2661","0","103","true","2661","0","104","true","2661","-1","92","true","2661","0","93","true","2661","0","94","true","2661","-0.63579","82","true","2661","0","83","true","2661","6.8E-4","84","true","2661","-0.08974","72","true","2661","0","73","true","2661","0.00114","74","true","2661","0.09249","62","true","2661","0","63","true","2661","5.4E-4","64","true","2661","1","52","true","2661","0","53","true","2661","0","54","true","2661","0.15148","15","true","2661","99.66666666666667","42","true","2661","97.66666666666667","43","true","2661","0","44","true"
"2662","-0.95878","132","true","2662","0.07901","133","true","2662","0.28108","134","true","2662","-0.99876","122","true","2662","4.5E-4","123","true","2662","0.02127","124","true","2662","1","112","true","2662","0","113","true","2662","0","114","true","2662","0","102","true","2662","0","103","true","2662","0","104","true","2662","-1","92","true","2662","0","93","true","2662","0","94","true","2662","-0.63579","82","true","2662","0","83","true","2662","6.8E-4","84","true","2662","-0.08974","72","true","2662","0","73","true","2662","0.00114","74","true","2662","0.09249","62","true","2662","0","63","true","2662","5.4E-4","64","true","2662","1","52","true","2662","0","53","true","2662","0","54","true","2662","0.15148","15","true","2662","99.66666666666667","42","true","2662","97.66666666666667","43","true","2662","0","44","true"
"2663","-0.95878","132","true","2663","0.07901","133","true","2663","0.28108","134","true","2663","-0.99876","122","true","2663","4.5E-4","123","true","2663","0.02127","124","true","2663","1","112","true","2663","0","113","true","2663","0","114","true","2663","0","102","true","2663","0","103","true","2663","0","104","true","2663","-1","92","true","2663","0","93","true","2663","0","94","true","2663","-0.63579","82","true","2663","0","83","true","2663","6.8E-4","84","true","2663","-0.08974","72","true","2663","0","73","true","2663","0.00114","74","true","2663","0.09249","62","true","2663","0","63","true","2663","5.4E-4","64","true","2663","1","52","true","2663","0","53","true","2663","0","54","true","2663","0.15148","15","true","2663","99.66666666666667","42","true","2663","97.66666666666667","43","true","2663","0","44","true"
"2664","-0.95878","132","true","2664","0.07901","133","true","2664","0.28108","134","true","2664","-0.99876","122","true","2664","4.5E-4","123","true","2664","0.02127","124","true","2664","1","112","true","2664","0","113","true","2664","0","114","true","2664","0","102","true","2664","0","103","true","2664","0","104","true","2664","-1","92","true","2664","0","93","true","2664","0","94","true","2664","-0.63579","82","true","2664","0","83","true","2664","6.8E-4","84","true","2664","-0.08974","72","true","2664","0","73","true","2664","0.00114","74","true","2664","0.09249","62","true","2664","0","63","true","2664","5.4E-4","64","true","2664","1","52","true","2664","0","53","true","2664","0","54","true","2664","0.15148","15","true","2664","99.66666666666667","42","true","2664","97.66666666666667","43","true","2664","0","44","true"
"2665","-0.95878","132","true","2665","0.07901","133","true","2665","0.28108","134","true","2665","-0.99876","122","true","2665","4.5E-4","123","true","2665","0.02127","124","true","2665","1","112","true","2665","0","113","true","2665","0","114","true","2665","0","102","true","2665","0","103","true","2665","0","104","true","2665","-1","92","true","2665","0","93","true","2665","0","94","true","2665","-0.63579","82","true","2665","0","83","true","2665","6.8E-4","84","true","2665","-0.08974","72","true","2665","0","73","true","2665","0.00114","74","true","2665","0.09249","62","true","2665","0","63","true","2665","5.4E-4","64","true","2665","1","52","true","2665","0","53","true","2665","0","54","true","2665","0.15148","15","true","2665","99.66666666666667","42","true","2665","97.66666666666667","43","true","2665","0","44","true"
"2666","-0.95878","132","true","2666","0.07901","133","true","2666","0.28108","134","true","2666","-0.99876","122","true","2666","4.5E-4","123","true","2666","0.02127","124","true","2666","1","112","true","2666","0","113","true","2666","0","114","true","2666","0","102","true","2666","0","103","true","2666","0","104","true","2666","-1","92","true","2666","0","93","true","2666","0","94","true","2666","-0.63579","82","true","2666","0","83","true","2666","6.8E-4","84","true","2666","-0.08974","72","true","2666","0","73","true","2666","0.00114","74","true","2666","0.09249","62","true","2666","0","63","true","2666","5.4E-4","64","true","2666","1","52","true","2666","0","53","true","2666","0","54","true","2666","0.15148","15","true","2666","99.66666666666667","42","true","2666","97.66666666666667","43","true","2666","0","44","true"
"2667","-0.95878","132","true","2667","0.07901","133","true","2667","0.28108","134","true","2667","-0.99876","122","true","2667","4.5E-4","123","true","2667","0.02127","124","true","2667","1","112","true","2667","0","113","true","2667","0","114","true","2667","0","102","true","2667","0","103","true","2667","0","104","true","2667","-1","92","true","2667","0","93","true","2667","0","94","true","2667","-0.63579","82","true","2667","0","83","true","2667","6.8E-4","84","true","2667","-0.08974","72","true","2667","0","73","true","2667","0.00114","74","true","2667","0.09249","62","true","2667","0","63","true","2667","5.4E-4","64","true","2667","1","52","true","2667","0","53","true","2667","0","54","true","2667","0.15148","15","true","2667","99.66666666666667","42","true","2667","97.66666666666667","43","true","2667","0","44","true"
"2668","-0.95878","132","true","2668","0.07901","133","true","2668","0.28108","134","true","2668","-0.99876","122","true","2668","4.5E-4","123","true","2668","0.02127","124","true","2668","1","112","true","2668","0","113","true","2668","0","114","true","2668","0","102","true","2668","0","103","true","2668","0","104","true","2668","-1","92","true","2668","0","93","true","2668","0","94","true","2668","-0.63579","82","true","2668","0","83","true","2668","6.8E-4","84","true","2668","-0.08974","72","true","2668","0","73","true","2668","0.00114","74","true","2668","0.09249","62","true","2668","0","63","true","2668","5.4E-4","64","true","2668","1","52","true","2668","0","53","true","2668","0","54","true","2668","0.15148","15","true","2668","99.66666666666667","42","true","2668","97.66666666666667","43","true","2668","0","44","true"
"2669","-0.95878","132","true","2669","0.07901","133","true","2669","0.28108","134","true","2669","-0.99876","122","true","2669","4.5E-4","123","true","2669","0.02127","124","true","2669","1","112","true","2669","0","113","true","2669","0","114","true","2669","0","102","true","2669","0","103","true","2669","0","104","true","2669","-1","92","true","2669","0","93","true","2669","0","94","true","2669","-0.63579","82","true","2669","0","83","true","2669","6.8E-4","84","true","2669","-0.08974","72","true","2669","0","73","true","2669","0.00114","74","true","2669","0.09249","62","true","2669","0","63","true","2669","5.4E-4","64","true","2669","1","52","true","2669","0","53","true","2669","0","54","true","2669","0.15148","15","true","2669","99.66666666666667","42","true","2669","97.66666666666667","43","true","2669","0","44","true"
"2670","-0.95878","132","true","2670","0.07901","133","true","2670","0.28108","134","true","2670","-0.99876","122","true","2670","4.5E-4","123","true","2670","0.02127","124","true","2670","1","112","true","2670","0","113","true","2670","0","114","true","2670","0","102","true","2670","0","103","true","2670","0","104","true","2670","-1","92","true","2670","0","93","true","2670","0","94","true","2670","-0.63579","82","true","2670","0","83","true","2670","6.8E-4","84","true","2670","-0.08974","72","true","2670","0","73","true","2670","0.00114","74","true","2670","0.09249","62","true","2670","0","63","true","2670","5.4E-4","64","true","2670","1","52","true","2670","0","53","true","2670","0","54","true","2670","0.15148","15","true","2670","99.66666666666667","42","true","2670","97.66666666666667","43","true","2670","0","44","true"
"2671","-0.95878","132","true","2671","0.07901","133","true","2671","0.28108","134","true","2671","-0.99876","122","true","2671","4.5E-4","123","true","2671","0.02127","124","true","2671","1","112","true","2671","0","113","true","2671","0","114","true","2671","0","102","true","2671","0","103","true","2671","0","104","true","2671","-1","92","true","2671","0","93","true","2671","0","94","true","2671","-0.63579","82","true","2671","0","83","true","2671","6.8E-4","84","true","2671","-0.08974","72","true","2671","0","73","true","2671","0.00114","74","true","2671","0.09249","62","true","2671","0","63","true","2671","5.4E-4","64","true","2671","1","52","true","2671","0","53","true","2671","0","54","true","2671","0.15148","15","true","2671","99.66666666666667","42","true","2671","97.66666666666667","43","true","2671","0","44","true"
