"export-plot data (NetLogo 6.2.0)"
"exam_v15.nlogo"
"05/24/2021 16:15:50:758 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","output-every-n-ticks","sample_size_for_polarization_index","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.5","true","300","1460","200","0.2","4","3","0.5","0.1","0.4","1","0.2","0.1"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"1711","-0.96204","132","true","1711","0.06866","133","true","1711","0.26204","134","true","1711","-0.9953","122","true","1711","0.00325","123","true","1711","0.05704","124","true","1711","1","112","true","1711","0","113","true","1711","0","114","true","1711","0","102","true","1711","0","103","true","1711","0","104","true","1711","-1","92","true","1711","0","93","true","1711","0","94","true","1711","-0.30612","82","true","1711","0","83","true","1711","0","84","true","1711","-0.08536","72","true","1711","1.0E-5","73","true","1711","0.00345","74","true","1711","0.09356","62","true","1711","1.0E-5","63","true","1711","0.0026","64","true","1711","1","52","true","1711","0","53","true","1711","0","54","true","1711","0.13179","15","true","1711","99.33333333333333","42","true","1711","97.66666666666667","43","true","1711","0","44","true"
"1712","-0.96204","132","true","1712","0.06866","133","true","1712","0.26204","134","true","1712","-0.9953","122","true","1712","0.00325","123","true","1712","0.05704","124","true","1712","1","112","true","1712","0","113","true","1712","0","114","true","1712","0","102","true","1712","0","103","true","1712","0","104","true","1712","-1","92","true","1712","0","93","true","1712","0","94","true","1712","-0.30612","82","true","1712","0","83","true","1712","0","84","true","1712","-0.08536","72","true","1712","1.0E-5","73","true","1712","0.00345","74","true","1712","0.09356","62","true","1712","1.0E-5","63","true","1712","0.0026","64","true","1712","1","52","true","1712","0","53","true","1712","0","54","true","1712","0.13179","15","true","1712","99.33333333333333","42","true","1712","97.66666666666667","43","true","1712","0","44","true"
"1713","-0.96204","132","true","1713","0.06866","133","true","1713","0.26204","134","true","1713","-0.9953","122","true","1713","0.00325","123","true","1713","0.05704","124","true","1713","1","112","true","1713","0","113","true","1713","0","114","true","1713","0","102","true","1713","0","103","true","1713","0","104","true","1713","-1","92","true","1713","0","93","true","1713","0","94","true","1713","-0.30612","82","true","1713","0","83","true","1713","0","84","true","1713","-0.08536","72","true","1713","1.0E-5","73","true","1713","0.00345","74","true","1713","0.09356","62","true","1713","1.0E-5","63","true","1713","0.0026","64","true","1713","1","52","true","1713","0","53","true","1713","0","54","true","1713","0.13179","15","true","1713","99.33333333333333","42","true","1713","97.66666666666667","43","true","1713","0","44","true"
"1714","-0.96204","132","true","1714","0.06866","133","true","1714","0.26204","134","true","1714","-0.9953","122","true","1714","0.00325","123","true","1714","0.05704","124","true","1714","1","112","true","1714","0","113","true","1714","0","114","true","1714","0","102","true","1714","0","103","true","1714","0","104","true","1714","-1","92","true","1714","0","93","true","1714","0","94","true","1714","-0.30612","82","true","1714","0","83","true","1714","0","84","true","1714","-0.08536","72","true","1714","1.0E-5","73","true","1714","0.00345","74","true","1714","0.09356","62","true","1714","1.0E-5","63","true","1714","0.0026","64","true","1714","1","52","true","1714","0","53","true","1714","0","54","true","1714","0.13179","15","true","1714","99.33333333333333","42","true","1714","97.66666666666667","43","true","1714","0","44","true"
"1715","-0.96204","132","true","1715","0.06866","133","true","1715","0.26204","134","true","1715","-0.9953","122","true","1715","0.00325","123","true","1715","0.05704","124","true","1715","1","112","true","1715","0","113","true","1715","0","114","true","1715","0","102","true","1715","0","103","true","1715","0","104","true","1715","-1","92","true","1715","0","93","true","1715","0","94","true","1715","-0.30612","82","true","1715","0","83","true","1715","0","84","true","1715","-0.08536","72","true","1715","1.0E-5","73","true","1715","0.00345","74","true","1715","0.09356","62","true","1715","1.0E-5","63","true","1715","0.0026","64","true","1715","1","52","true","1715","0","53","true","1715","0","54","true","1715","0.13179","15","true","1715","99.33333333333333","42","true","1715","97.66666666666667","43","true","1715","0","44","true"
"1716","-0.96204","132","true","1716","0.06866","133","true","1716","0.26204","134","true","1716","-0.9953","122","true","1716","0.00325","123","true","1716","0.05704","124","true","1716","1","112","true","1716","0","113","true","1716","0","114","true","1716","0","102","true","1716","0","103","true","1716","0","104","true","1716","-1","92","true","1716","0","93","true","1716","0","94","true","1716","-0.30612","82","true","1716","0","83","true","1716","0","84","true","1716","-0.08536","72","true","1716","1.0E-5","73","true","1716","0.00345","74","true","1716","0.09356","62","true","1716","1.0E-5","63","true","1716","0.0026","64","true","1716","1","52","true","1716","0","53","true","1716","0","54","true","1716","0.13179","15","true","1716","99.33333333333333","42","true","1716","97.66666666666667","43","true","1716","0","44","true"
"1717","-0.96204","132","true","1717","0.06866","133","true","1717","0.26204","134","true","1717","-0.9953","122","true","1717","0.00325","123","true","1717","0.05704","124","true","1717","1","112","true","1717","0","113","true","1717","0","114","true","1717","0","102","true","1717","0","103","true","1717","0","104","true","1717","-1","92","true","1717","0","93","true","1717","0","94","true","1717","-0.30612","82","true","1717","0","83","true","1717","0","84","true","1717","-0.08536","72","true","1717","1.0E-5","73","true","1717","0.00345","74","true","1717","0.09356","62","true","1717","1.0E-5","63","true","1717","0.0026","64","true","1717","1","52","true","1717","0","53","true","1717","0","54","true","1717","0.13179","15","true","1717","99.33333333333333","42","true","1717","97.66666666666667","43","true","1717","0","44","true"
"1718","-0.96204","132","true","1718","0.06866","133","true","1718","0.26204","134","true","1718","-0.9953","122","true","1718","0.00325","123","true","1718","0.05704","124","true","1718","1","112","true","1718","0","113","true","1718","0","114","true","1718","0","102","true","1718","0","103","true","1718","0","104","true","1718","-1","92","true","1718","0","93","true","1718","0","94","true","1718","-0.30612","82","true","1718","0","83","true","1718","0","84","true","1718","-0.08536","72","true","1718","1.0E-5","73","true","1718","0.00345","74","true","1718","0.09356","62","true","1718","1.0E-5","63","true","1718","0.0026","64","true","1718","1","52","true","1718","0","53","true","1718","0","54","true","1718","0.13179","15","true","1718","99.33333333333333","42","true","1718","97.66666666666667","43","true","1718","0","44","true"
"1719","-0.96204","132","true","1719","0.06866","133","true","1719","0.26204","134","true","1719","-0.9953","122","true","1719","0.00325","123","true","1719","0.05704","124","true","1719","1","112","true","1719","0","113","true","1719","0","114","true","1719","0","102","true","1719","0","103","true","1719","0","104","true","1719","-1","92","true","1719","0","93","true","1719","0","94","true","1719","-0.30612","82","true","1719","0","83","true","1719","0","84","true","1719","-0.08536","72","true","1719","1.0E-5","73","true","1719","0.00345","74","true","1719","0.09356","62","true","1719","1.0E-5","63","true","1719","0.0026","64","true","1719","1","52","true","1719","0","53","true","1719","0","54","true","1719","0.13179","15","true","1719","99.33333333333333","42","true","1719","97.66666666666667","43","true","1719","0","44","true"
"1720","-0.96204","132","true","1720","0.06866","133","true","1720","0.26204","134","true","1720","-0.9953","122","true","1720","0.00325","123","true","1720","0.05704","124","true","1720","1","112","true","1720","0","113","true","1720","0","114","true","1720","0","102","true","1720","0","103","true","1720","0","104","true","1720","-1","92","true","1720","0","93","true","1720","0","94","true","1720","-0.30612","82","true","1720","0","83","true","1720","0","84","true","1720","-0.08536","72","true","1720","1.0E-5","73","true","1720","0.00345","74","true","1720","0.09356","62","true","1720","1.0E-5","63","true","1720","0.0026","64","true","1720","1","52","true","1720","0","53","true","1720","0","54","true","1720","0.13179","15","true","1720","99.33333333333333","42","true","1720","97.66666666666667","43","true","1720","0","44","true"
"1721","-0.96204","132","true","1721","0.06866","133","true","1721","0.26204","134","true","1721","-0.9953","122","true","1721","0.00325","123","true","1721","0.05704","124","true","1721","1","112","true","1721","0","113","true","1721","0","114","true","1721","0","102","true","1721","0","103","true","1721","0","104","true","1721","-1","92","true","1721","0","93","true","1721","0","94","true","1721","-0.30612","82","true","1721","0","83","true","1721","0","84","true","1721","-0.08536","72","true","1721","1.0E-5","73","true","1721","0.00345","74","true","1721","0.09356","62","true","1721","1.0E-5","63","true","1721","0.0026","64","true","1721","1","52","true","1721","0","53","true","1721","0","54","true","1721","0.13179","15","true","1721","99.33333333333333","42","true","1721","97.66666666666667","43","true","1721","0","44","true"
"1722","-0.96204","132","true","1722","0.06866","133","true","1722","0.26204","134","true","1722","-0.9953","122","true","1722","0.00325","123","true","1722","0.05704","124","true","1722","1","112","true","1722","0","113","true","1722","0","114","true","1722","0","102","true","1722","0","103","true","1722","0","104","true","1722","-1","92","true","1722","0","93","true","1722","0","94","true","1722","-0.30612","82","true","1722","0","83","true","1722","0","84","true","1722","-0.08536","72","true","1722","1.0E-5","73","true","1722","0.00345","74","true","1722","0.09356","62","true","1722","1.0E-5","63","true","1722","0.0026","64","true","1722","1","52","true","1722","0","53","true","1722","0","54","true","1722","0.13179","15","true","1722","99.33333333333333","42","true","1722","97.66666666666667","43","true","1722","0","44","true"
"1723","-0.96204","132","true","1723","0.06866","133","true","1723","0.26204","134","true","1723","-0.9953","122","true","1723","0.00325","123","true","1723","0.05704","124","true","1723","1","112","true","1723","0","113","true","1723","0","114","true","1723","0","102","true","1723","0","103","true","1723","0","104","true","1723","-1","92","true","1723","0","93","true","1723","0","94","true","1723","-0.30612","82","true","1723","0","83","true","1723","0","84","true","1723","-0.08536","72","true","1723","1.0E-5","73","true","1723","0.00345","74","true","1723","0.09356","62","true","1723","1.0E-5","63","true","1723","0.0026","64","true","1723","1","52","true","1723","0","53","true","1723","0","54","true","1723","0.13179","15","true","1723","99.33333333333333","42","true","1723","97.66666666666667","43","true","1723","0","44","true"
"1724","-0.96204","132","true","1724","0.06866","133","true","1724","0.26204","134","true","1724","-0.9953","122","true","1724","0.00325","123","true","1724","0.05704","124","true","1724","1","112","true","1724","0","113","true","1724","0","114","true","1724","0","102","true","1724","0","103","true","1724","0","104","true","1724","-1","92","true","1724","0","93","true","1724","0","94","true","1724","-0.30612","82","true","1724","0","83","true","1724","0","84","true","1724","-0.08536","72","true","1724","1.0E-5","73","true","1724","0.00345","74","true","1724","0.09356","62","true","1724","1.0E-5","63","true","1724","0.0026","64","true","1724","1","52","true","1724","0","53","true","1724","0","54","true","1724","0.13179","15","true","1724","99.33333333333333","42","true","1724","97.66666666666667","43","true","1724","0","44","true"
"1725","-0.96204","132","true","1725","0.06866","133","true","1725","0.26204","134","true","1725","-0.9953","122","true","1725","0.00325","123","true","1725","0.05704","124","true","1725","1","112","true","1725","0","113","true","1725","0","114","true","1725","0","102","true","1725","0","103","true","1725","0","104","true","1725","-1","92","true","1725","0","93","true","1725","0","94","true","1725","-0.30612","82","true","1725","0","83","true","1725","0","84","true","1725","-0.08536","72","true","1725","1.0E-5","73","true","1725","0.00345","74","true","1725","0.09356","62","true","1725","1.0E-5","63","true","1725","0.0026","64","true","1725","1","52","true","1725","0","53","true","1725","0","54","true","1725","0.13179","15","true","1725","99.33333333333333","42","true","1725","97.66666666666667","43","true","1725","0","44","true"
"1726","-0.96204","132","true","1726","0.06866","133","true","1726","0.26204","134","true","1726","-0.9953","122","true","1726","0.00325","123","true","1726","0.05704","124","true","1726","1","112","true","1726","0","113","true","1726","0","114","true","1726","0","102","true","1726","0","103","true","1726","0","104","true","1726","-1","92","true","1726","0","93","true","1726","0","94","true","1726","-0.30612","82","true","1726","0","83","true","1726","0","84","true","1726","-0.08536","72","true","1726","1.0E-5","73","true","1726","0.00345","74","true","1726","0.09356","62","true","1726","1.0E-5","63","true","1726","0.0026","64","true","1726","1","52","true","1726","0","53","true","1726","0","54","true","1726","0.13179","15","true","1726","99.33333333333333","42","true","1726","97.66666666666667","43","true","1726","0","44","true"
"1727","-0.96204","132","true","1727","0.06866","133","true","1727","0.26204","134","true","1727","-0.9953","122","true","1727","0.00325","123","true","1727","0.05704","124","true","1727","1","112","true","1727","0","113","true","1727","0","114","true","1727","0","102","true","1727","0","103","true","1727","0","104","true","1727","-1","92","true","1727","0","93","true","1727","0","94","true","1727","-0.30612","82","true","1727","0","83","true","1727","0","84","true","1727","-0.08536","72","true","1727","1.0E-5","73","true","1727","0.00345","74","true","1727","0.09356","62","true","1727","1.0E-5","63","true","1727","0.0026","64","true","1727","1","52","true","1727","0","53","true","1727","0","54","true","1727","0.13179","15","true","1727","99.33333333333333","42","true","1727","97.66666666666667","43","true","1727","0","44","true"
"1728","-0.96204","132","true","1728","0.06866","133","true","1728","0.26204","134","true","1728","-0.9953","122","true","1728","0.00325","123","true","1728","0.05704","124","true","1728","1","112","true","1728","0","113","true","1728","0","114","true","1728","0","102","true","1728","0","103","true","1728","0","104","true","1728","-1","92","true","1728","0","93","true","1728","0","94","true","1728","-0.30612","82","true","1728","0","83","true","1728","0","84","true","1728","-0.08536","72","true","1728","1.0E-5","73","true","1728","0.00345","74","true","1728","0.09356","62","true","1728","1.0E-5","63","true","1728","0.0026","64","true","1728","1","52","true","1728","0","53","true","1728","0","54","true","1728","0.13179","15","true","1728","99.33333333333333","42","true","1728","97.66666666666667","43","true","1728","0","44","true"
"1729","-0.96204","132","true","1729","0.06866","133","true","1729","0.26204","134","true","1729","-0.9953","122","true","1729","0.00325","123","true","1729","0.05704","124","true","1729","1","112","true","1729","0","113","true","1729","0","114","true","1729","0","102","true","1729","0","103","true","1729","0","104","true","1729","-1","92","true","1729","0","93","true","1729","0","94","true","1729","-0.30612","82","true","1729","0","83","true","1729","0","84","true","1729","-0.08536","72","true","1729","1.0E-5","73","true","1729","0.00345","74","true","1729","0.09356","62","true","1729","1.0E-5","63","true","1729","0.0026","64","true","1729","1","52","true","1729","0","53","true","1729","0","54","true","1729","0.13179","15","true","1729","99.33333333333333","42","true","1729","97.66666666666667","43","true","1729","0","44","true"
