"export-plot data (NetLogo 6.2.0)"
"exam_v15.nlogo"
"05/24/2021 19:14:34:544 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","output-every-n-ticks","sample_size_for_polarization_index","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.35","true","300","1460","200","0.2","7","3","0.5","0.1","0.4","1.5","0.2","0.1"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"2342","-0.58","132","true","2342","0.66582","133","true","2342","0.81598","134","true","2342","-0.80916","122","true","2342","0.34658","123","true","2342","0.58871","124","true","2342","1","112","true","2342","0","113","true","2342","0","114","true","2342","0","102","true","2342","0","103","true","2342","0","104","true","2342","-1","92","true","2342","0","93","true","2342","0","94","true","2342","-0.61762","82","true","2342","4.7E-4","83","true","2342","0.02172","84","true","2342","-0.08698","72","true","2342","1.0E-5","73","true","2342","0.00256","74","true","2342","0.2381","62","true","2342","0.00505","63","true","2342","0.07103","64","true","2342","1","52","true","2342","0","53","true","2342","0","54","true","2342","0.88838","15","true","2342","100","42","true","2342","87.33333333333333","43","true","2342","0","44","true"
"2343","-0.58","132","true","2343","0.66582","133","true","2343","0.81598","134","true","2343","-0.80916","122","true","2343","0.34658","123","true","2343","0.58871","124","true","2343","1","112","true","2343","0","113","true","2343","0","114","true","2343","0","102","true","2343","0","103","true","2343","0","104","true","2343","-1","92","true","2343","0","93","true","2343","0","94","true","2343","-0.61762","82","true","2343","4.7E-4","83","true","2343","0.02172","84","true","2343","-0.08698","72","true","2343","1.0E-5","73","true","2343","0.00256","74","true","2343","0.2381","62","true","2343","0.00505","63","true","2343","0.07103","64","true","2343","1","52","true","2343","0","53","true","2343","0","54","true","2343","0.88838","15","true","2343","100","42","true","2343","87.33333333333333","43","true","2343","0","44","true"
"2344","-0.58","132","true","2344","0.66582","133","true","2344","0.81598","134","true","2344","-0.80916","122","true","2344","0.34658","123","true","2344","0.58871","124","true","2344","1","112","true","2344","0","113","true","2344","0","114","true","2344","0","102","true","2344","0","103","true","2344","0","104","true","2344","-1","92","true","2344","0","93","true","2344","0","94","true","2344","-0.61762","82","true","2344","4.7E-4","83","true","2344","0.02172","84","true","2344","-0.08698","72","true","2344","1.0E-5","73","true","2344","0.00256","74","true","2344","0.2381","62","true","2344","0.00505","63","true","2344","0.07103","64","true","2344","1","52","true","2344","0","53","true","2344","0","54","true","2344","0.88838","15","true","2344","100","42","true","2344","87.33333333333333","43","true","2344","0","44","true"
"2345","-0.58","132","true","2345","0.66582","133","true","2345","0.81598","134","true","2345","-0.80916","122","true","2345","0.34658","123","true","2345","0.58871","124","true","2345","1","112","true","2345","0","113","true","2345","0","114","true","2345","0","102","true","2345","0","103","true","2345","0","104","true","2345","-1","92","true","2345","0","93","true","2345","0","94","true","2345","-0.61762","82","true","2345","4.7E-4","83","true","2345","0.02172","84","true","2345","-0.08698","72","true","2345","1.0E-5","73","true","2345","0.00256","74","true","2345","0.2381","62","true","2345","0.00505","63","true","2345","0.07103","64","true","2345","1","52","true","2345","0","53","true","2345","0","54","true","2345","0.88838","15","true","2345","100","42","true","2345","87.33333333333333","43","true","2345","0","44","true"
"2346","-0.58","132","true","2346","0.66582","133","true","2346","0.81598","134","true","2346","-0.80916","122","true","2346","0.34658","123","true","2346","0.58871","124","true","2346","1","112","true","2346","0","113","true","2346","0","114","true","2346","0","102","true","2346","0","103","true","2346","0","104","true","2346","-1","92","true","2346","0","93","true","2346","0","94","true","2346","-0.61762","82","true","2346","4.7E-4","83","true","2346","0.02172","84","true","2346","-0.08698","72","true","2346","1.0E-5","73","true","2346","0.00256","74","true","2346","0.2381","62","true","2346","0.00505","63","true","2346","0.07103","64","true","2346","1","52","true","2346","0","53","true","2346","0","54","true","2346","0.88838","15","true","2346","100","42","true","2346","87.33333333333333","43","true","2346","0","44","true"
"2347","-0.58","132","true","2347","0.66582","133","true","2347","0.81598","134","true","2347","-0.80916","122","true","2347","0.34658","123","true","2347","0.58871","124","true","2347","1","112","true","2347","0","113","true","2347","0","114","true","2347","0","102","true","2347","0","103","true","2347","0","104","true","2347","-1","92","true","2347","0","93","true","2347","0","94","true","2347","-0.61762","82","true","2347","4.7E-4","83","true","2347","0.02172","84","true","2347","-0.08698","72","true","2347","1.0E-5","73","true","2347","0.00256","74","true","2347","0.2381","62","true","2347","0.00505","63","true","2347","0.07103","64","true","2347","1","52","true","2347","0","53","true","2347","0","54","true","2347","0.88838","15","true","2347","100","42","true","2347","87.33333333333333","43","true","2347","0","44","true"
"2348","-0.58","132","true","2348","0.66582","133","true","2348","0.81598","134","true","2348","-0.80916","122","true","2348","0.34658","123","true","2348","0.58871","124","true","2348","1","112","true","2348","0","113","true","2348","0","114","true","2348","0","102","true","2348","0","103","true","2348","0","104","true","2348","-1","92","true","2348","0","93","true","2348","0","94","true","2348","-0.61762","82","true","2348","4.7E-4","83","true","2348","0.02172","84","true","2348","-0.08698","72","true","2348","1.0E-5","73","true","2348","0.00256","74","true","2348","0.2381","62","true","2348","0.00505","63","true","2348","0.07103","64","true","2348","1","52","true","2348","0","53","true","2348","0","54","true","2348","0.88838","15","true","2348","100","42","true","2348","87.33333333333333","43","true","2348","0","44","true"
"2349","-0.58","132","true","2349","0.66582","133","true","2349","0.81598","134","true","2349","-0.80916","122","true","2349","0.34658","123","true","2349","0.58871","124","true","2349","1","112","true","2349","0","113","true","2349","0","114","true","2349","0","102","true","2349","0","103","true","2349","0","104","true","2349","-1","92","true","2349","0","93","true","2349","0","94","true","2349","-0.61762","82","true","2349","4.7E-4","83","true","2349","0.02172","84","true","2349","-0.08698","72","true","2349","1.0E-5","73","true","2349","0.00256","74","true","2349","0.2381","62","true","2349","0.00505","63","true","2349","0.07103","64","true","2349","1","52","true","2349","0","53","true","2349","0","54","true","2349","0.88838","15","true","2349","100","42","true","2349","87.33333333333333","43","true","2349","0","44","true"
"2350","-0.58","132","true","2350","0.66582","133","true","2350","0.81598","134","true","2350","-0.80916","122","true","2350","0.34658","123","true","2350","0.58871","124","true","2350","1","112","true","2350","0","113","true","2350","0","114","true","2350","0","102","true","2350","0","103","true","2350","0","104","true","2350","-1","92","true","2350","0","93","true","2350","0","94","true","2350","-0.61762","82","true","2350","4.7E-4","83","true","2350","0.02172","84","true","2350","-0.08698","72","true","2350","1.0E-5","73","true","2350","0.00256","74","true","2350","0.2381","62","true","2350","0.00505","63","true","2350","0.07103","64","true","2350","1","52","true","2350","0","53","true","2350","0","54","true","2350","0.88838","15","true","2350","100","42","true","2350","87.33333333333333","43","true","2350","0","44","true"
"2351","-0.58","132","true","2351","0.66582","133","true","2351","0.81598","134","true","2351","-0.80916","122","true","2351","0.34658","123","true","2351","0.58871","124","true","2351","1","112","true","2351","0","113","true","2351","0","114","true","2351","0","102","true","2351","0","103","true","2351","0","104","true","2351","-1","92","true","2351","0","93","true","2351","0","94","true","2351","-0.61762","82","true","2351","4.7E-4","83","true","2351","0.02172","84","true","2351","-0.08698","72","true","2351","1.0E-5","73","true","2351","0.00256","74","true","2351","0.2381","62","true","2351","0.00505","63","true","2351","0.07103","64","true","2351","1","52","true","2351","0","53","true","2351","0","54","true","2351","0.88838","15","true","2351","100","42","true","2351","87.33333333333333","43","true","2351","0","44","true"
"2352","-0.58","132","true","2352","0.66582","133","true","2352","0.81598","134","true","2352","-0.80916","122","true","2352","0.34658","123","true","2352","0.58871","124","true","2352","1","112","true","2352","0","113","true","2352","0","114","true","2352","0","102","true","2352","0","103","true","2352","0","104","true","2352","-1","92","true","2352","0","93","true","2352","0","94","true","2352","-0.61762","82","true","2352","4.7E-4","83","true","2352","0.02172","84","true","2352","-0.08698","72","true","2352","1.0E-5","73","true","2352","0.00256","74","true","2352","0.2381","62","true","2352","0.00505","63","true","2352","0.07103","64","true","2352","1","52","true","2352","0","53","true","2352","0","54","true","2352","0.88838","15","true","2352","100","42","true","2352","87.33333333333333","43","true","2352","0","44","true"
"2353","-0.58","132","true","2353","0.66582","133","true","2353","0.81598","134","true","2353","-0.80916","122","true","2353","0.34658","123","true","2353","0.58871","124","true","2353","1","112","true","2353","0","113","true","2353","0","114","true","2353","0","102","true","2353","0","103","true","2353","0","104","true","2353","-1","92","true","2353","0","93","true","2353","0","94","true","2353","-0.61762","82","true","2353","4.7E-4","83","true","2353","0.02172","84","true","2353","-0.08698","72","true","2353","1.0E-5","73","true","2353","0.00256","74","true","2353","0.2381","62","true","2353","0.00505","63","true","2353","0.07103","64","true","2353","1","52","true","2353","0","53","true","2353","0","54","true","2353","0.88838","15","true","2353","100","42","true","2353","87.33333333333333","43","true","2353","0","44","true"
"2354","-0.58","132","true","2354","0.66582","133","true","2354","0.81598","134","true","2354","-0.80916","122","true","2354","0.34658","123","true","2354","0.58871","124","true","2354","1","112","true","2354","0","113","true","2354","0","114","true","2354","0","102","true","2354","0","103","true","2354","0","104","true","2354","-1","92","true","2354","0","93","true","2354","0","94","true","2354","-0.61762","82","true","2354","4.7E-4","83","true","2354","0.02172","84","true","2354","-0.08698","72","true","2354","1.0E-5","73","true","2354","0.00256","74","true","2354","0.2381","62","true","2354","0.00505","63","true","2354","0.07103","64","true","2354","1","52","true","2354","0","53","true","2354","0","54","true","2354","0.88838","15","true","2354","100","42","true","2354","87.33333333333333","43","true","2354","0","44","true"
"2355","-0.58","132","true","2355","0.66582","133","true","2355","0.81598","134","true","2355","-0.80916","122","true","2355","0.34658","123","true","2355","0.58871","124","true","2355","1","112","true","2355","0","113","true","2355","0","114","true","2355","0","102","true","2355","0","103","true","2355","0","104","true","2355","-1","92","true","2355","0","93","true","2355","0","94","true","2355","-0.61762","82","true","2355","4.7E-4","83","true","2355","0.02172","84","true","2355","-0.08698","72","true","2355","1.0E-5","73","true","2355","0.00256","74","true","2355","0.2381","62","true","2355","0.00505","63","true","2355","0.07103","64","true","2355","1","52","true","2355","0","53","true","2355","0","54","true","2355","0.88838","15","true","2355","100","42","true","2355","87.33333333333333","43","true","2355","0","44","true"
"2356","-0.58","132","true","2356","0.66582","133","true","2356","0.81598","134","true","2356","-0.80916","122","true","2356","0.34658","123","true","2356","0.58871","124","true","2356","1","112","true","2356","0","113","true","2356","0","114","true","2356","0","102","true","2356","0","103","true","2356","0","104","true","2356","-1","92","true","2356","0","93","true","2356","0","94","true","2356","-0.61762","82","true","2356","4.7E-4","83","true","2356","0.02172","84","true","2356","-0.08698","72","true","2356","1.0E-5","73","true","2356","0.00256","74","true","2356","0.2381","62","true","2356","0.00505","63","true","2356","0.07103","64","true","2356","1","52","true","2356","0","53","true","2356","0","54","true","2356","0.88838","15","true","2356","100","42","true","2356","87.33333333333333","43","true","2356","0","44","true"
"2357","-0.58","132","true","2357","0.66582","133","true","2357","0.81598","134","true","2357","-0.80916","122","true","2357","0.34658","123","true","2357","0.58871","124","true","2357","1","112","true","2357","0","113","true","2357","0","114","true","2357","0","102","true","2357","0","103","true","2357","0","104","true","2357","-1","92","true","2357","0","93","true","2357","0","94","true","2357","-0.61762","82","true","2357","4.7E-4","83","true","2357","0.02172","84","true","2357","-0.08698","72","true","2357","1.0E-5","73","true","2357","0.00256","74","true","2357","0.2381","62","true","2357","0.00505","63","true","2357","0.07103","64","true","2357","1","52","true","2357","0","53","true","2357","0","54","true","2357","0.88838","15","true","2357","100","42","true","2357","87.33333333333333","43","true","2357","0","44","true"
"2358","-0.58","132","true","2358","0.66582","133","true","2358","0.81598","134","true","2358","-0.80916","122","true","2358","0.34658","123","true","2358","0.58871","124","true","2358","1","112","true","2358","0","113","true","2358","0","114","true","2358","0","102","true","2358","0","103","true","2358","0","104","true","2358","-1","92","true","2358","0","93","true","2358","0","94","true","2358","-0.61762","82","true","2358","4.7E-4","83","true","2358","0.02172","84","true","2358","-0.08698","72","true","2358","1.0E-5","73","true","2358","0.00256","74","true","2358","0.2381","62","true","2358","0.00505","63","true","2358","0.07103","64","true","2358","1","52","true","2358","0","53","true","2358","0","54","true","2358","0.88838","15","true","2358","100","42","true","2358","87.33333333333333","43","true","2358","0","44","true"
"2359","-0.58","132","true","2359","0.66582","133","true","2359","0.81598","134","true","2359","-0.80916","122","true","2359","0.34658","123","true","2359","0.58871","124","true","2359","1","112","true","2359","0","113","true","2359","0","114","true","2359","0","102","true","2359","0","103","true","2359","0","104","true","2359","-1","92","true","2359","0","93","true","2359","0","94","true","2359","-0.61762","82","true","2359","4.7E-4","83","true","2359","0.02172","84","true","2359","-0.08698","72","true","2359","1.0E-5","73","true","2359","0.00256","74","true","2359","0.2381","62","true","2359","0.00505","63","true","2359","0.07103","64","true","2359","1","52","true","2359","0","53","true","2359","0","54","true","2359","0.88838","15","true","2359","100","42","true","2359","87.33333333333333","43","true","2359","0","44","true"
"2360","-0.58","132","true","2360","0.66582","133","true","2360","0.81598","134","true","2360","-0.80916","122","true","2360","0.34658","123","true","2360","0.58871","124","true","2360","1","112","true","2360","0","113","true","2360","0","114","true","2360","0","102","true","2360","0","103","true","2360","0","104","true","2360","-1","92","true","2360","0","93","true","2360","0","94","true","2360","-0.61762","82","true","2360","4.7E-4","83","true","2360","0.02172","84","true","2360","-0.08698","72","true","2360","1.0E-5","73","true","2360","0.00256","74","true","2360","0.2381","62","true","2360","0.00505","63","true","2360","0.07103","64","true","2360","1","52","true","2360","0","53","true","2360","0","54","true","2360","0.88838","15","true","2360","100","42","true","2360","87.33333333333333","43","true","2360","0","44","true"
